rm -f *.gcov *.gcda *.gcno *.out
g++ -std=c++17 -Wall -Wextra -Weffc++ -pedantic-errors -g -o main.out ./main.cpp
./main.out
Please enter the number of servers: 10
Please enter the amount of time you would like to run the load balancer: 10000
-------------------------------------------------------
Starting queue size: 50
Clock cycles: 10000
Range for request time: 3-16 clock cycles
-------------------------------------------------------
Starting load balancer...
New webservers created: Server{name=S0}, Server{name=S1}, Server{name=S2}, Server{name=S3}, Server{name=S4}, Server{name=S5}, Server{name=S6}, Server{name=S7}, Server{name=S8}, Server{name=S9}
New request:	Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
At 5624 Server{name=S3} processed Request{ipIn=238.238.197.144, ipOut=110.178.84.21, duration=4}
At 5624 Server{name=S4} processed Request{ipIn=9.79.9.31, ipOut=120.90.164.79, duration=6}
At 5624 Server{name=S6} processed Request{ipIn=202.104.146.243, ipOut=164.102.239.48, duration=12}
At 5625 Server{name=S1} processed Request{ipIn=172.124.133.242, ipOut=207.104.208.10, duration=8}
At 5627 Server{name=S0} processed Request{ipIn=170.104.201.104, ipOut=184.183.15.72, duration=4}
At 5628 Server{name=S4} processed Request{ipIn=104.114.15.74, ipOut=253.64.231.231, duration=3}
At 5628 Server{name=S6} processed Request{ipIn=212.224.122.20, ipOut=218.52.153.108, duration=3}
At 5629 Server{name=S7} processed Request{ipIn=98.196.67.119, ipOut=169.146.107.72, duration=8}
At 5629 Server{name=S8} processed Request{ipIn=224.220.76.162, ipOut=97.117.54.211, duration=7}
At 5629 Server{name=S9} processed Request{ipIn=4.227.61.187, ipOut=22.193.84.101, duration=15}
At 5630 Server{name=S1} processed Request{ipIn=190.177.149.69, ipOut=160.172.121.232, duration=4}
At 5631 Server{name=S5} processed Request{ipIn=138.48.196.107, ipOut=240.137.247.103, duration=7}
At 5633 Server{name=S2} processed Request{ipIn=48.186.176.146, ipOut=23.141.73.56, duration=8}
At 5635 Server{name=S5} processed Request{ipIn=45.246.120.217, ipOut=15.160.244.87, duration=3}
At 5639 Server{name=S4} processed Request{ipIn=237.74.183.14, ipOut=158.151.231.177, duration=10}
At 5639 Server{name=S6} processed Request{ipIn=80.61.105.35, ipOut=8.26.101.76, duration=10}
At 5639 Server{name=S8} processed Request{ipIn=73.40.89.201, ipOut=237.163.33.123, duration=9}
At 5640 Server{name=S1} processed Request{ipIn=142.13.161.181, ipOut=206.26.236.130, duration=9}
At 5640 Server{name=S2} processed Request{ipIn=22.29.221.55, ipOut=74.153.247.248, duration=6}
At 5641 Server{name=S3} processed Request{ipIn=113.23.221.200, ipOut=153.69.246.1, duration=16}
At 5642 Server{name=S0} processed Request{ipIn=65.146.40.28, ipOut=68.155.0.13, duration=14}
At 5642 Server{name=S7} processed Request{ipIn=164.120.37.180, ipOut=41.183.0.195, duration=12}
At 5643 Server{name=S9} processed Request{ipIn=195.188.1.175, ipOut=94.62.35.255, duration=13}
At 5647 Server{name=S5} processed Request{ipIn=164.180.24.199, ipOut=141.37.121.193, duration=11}
At 5648 Server{name=S3} processed Request{ipIn=212.155.33.221, ipOut=194.127.44.247, duration=6}
At 5648 Server{name=S6} processed Request{ipIn=143.216.190.190, ipOut=175.219.226.229, duration=8}
At 5650 Server{name=S4} processed Request{ipIn=12.165.59.139, ipOut=176.49.92.137, duration=10}
At 5650 Server{name=S8} processed Request{ipIn=160.94.66.54, ipOut=18.246.5.88, duration=10}
At 5654 Server{name=S1} processed Request{ipIn=138.229.160.151, ipOut=24.69.170.34, duration=13}
At 5657 Server{name=S2} processed Request{ipIn=249.185.114.92, ipOut=124.74.93.58, duration=16}
At 5775 Server{name=S1} processed Request{ipIn=64.74.164.153, ipOut=111.182.211.63, duration=3}
At 5779 Server{name=S1} processed Request{ipIn=12.128.184.172, ipOut=236.209.175.45, duration=3}
At 5780 Server{name=S6} processed Request{ipIn=17.30.158.118, ipOut=253.101.147.15, duration=8}
At 5781 Server{name=S5} processed Request{ipIn=109.189.161.237, ipOut=231.76.177.158, duration=9}
At 5781 Server{name=S9} processed Request{ipIn=170.16.0.19, ipOut=140.30.196.2, duration=9}
At 5783 Server{name=S0} processed Request{ipIn=240.44.134.204, ipOut=116.55.59.247, duration=11}
At 5784 Server{name=S3} processed Request{ipIn=216.199.153.146, ipOut=63.198.96.11, duration=12}
At 5784 Server{name=S4} processed Request{ipIn=99.89.208.137, ipOut=193.27.250.217, duration=12}
At 5785 Server{name=S1} processed Request{ipIn=132.182.136.241, ipOut=108.136.223.170, duration=5}
At 5785 Server{name=S9} processed Request{ipIn=223.139.194.155, ipOut=125.120.4.110, duration=3}
At 5786 Server{name=S2} processed Request{ipIn=177.171.2.183, ipOut=159.51.156.45, duration=14}
At 5786 Server{name=S5} processed Request{ipIn=194.84.137.103, ipOut=246.9.41.35, duration=4}
At 5788 Server{name=S3} processed Request{ipIn=86.230.61.104, ipOut=205.145.40.179, duration=3}
At 5788 Server{name=S7} processed Request{ipIn=20.25.81.65, ipOut=118.170.214.127, duration=16}
At 5788 Server{name=S8} processed Request{ipIn=218.0.56.190, ipOut=70.245.7.52, duration=16}
At 5791 Server{name=S1} processed Request{ipIn=96.110.231.99, ipOut=5.81.158.198, duration=5}
At 5793 Server{name=S6} processed Request{ipIn=180.21.151.152, ipOut=178.167.84.69, duration=12}
At 5795 Server{name=S4} processed Request{ipIn=233.243.236.195, ipOut=43.119.215.198, duration=10}
At 5797 Server{name=S2} processed Request{ipIn=109.232.44.122, ipOut=53.31.89.119, duration=10}
At 5800 Server{name=S0} processed Request{ipIn=233.106.46.67, ipOut=89.67.92.240, duration=16}
At 5800 Server{name=S7} processed Request{ipIn=216.160.157.174, ipOut=61.134.176.54, duration=11}
At 5801 Server{name=S9} processed Request{ipIn=195.28.35.170, ipOut=105.9.203.81, duration=15}
At 5802 Server{name=S5} processed Request{ipIn=81.7.119.245, ipOut=31.229.18.1, duration=15}
At 5803 Server{name=S3} processed Request{ipIn=64.101.160.206, ipOut=209.189.23.124, duration=14}
At 5806 Server{name=S5} processed Request{ipIn=210.164.133.27, ipOut=126.104.216.166, duration=3}
At 5808 Server{name=S7} processed Request{ipIn=2.40.184.212, ipOut=23.178.40.117, duration=5}
At 5809 Server{name=S1} processed Request{ipIn=190.226.232.169, ipOut=174.162.197.85, duration=6}
At 5810 Server{name=S4} processed Request{ipIn=147.250.240.222, ipOut=188.216.140.172, duration=7}
At 5810 Server{name=S6} processed Request{ipIn=119.106.129.236, ipOut=238.212.1.179, duration=7}
At 5811 Server{name=S8} processed Request{ipIn=139.228.254.132, ipOut=248.163.30.20, duration=8}
At 5812 Server{name=S0} processed Request{ipIn=194.232.66.240, ipOut=76.149.148.19, duration=9}
At 5813 Server{name=S2} processed Request{ipIn=231.82.109.70, ipOut=231.95.79.23, duration=10}
At 5815 Server{name=S3} processed Request{ipIn=199.222.6.10, ipOut=91.46.117.174, duration=11}
At 5815 Server{name=S5} processed Request{ipIn=180.159.148.67, ipOut=23.120.20.27, duration=8}
At 5815 Server{name=S7} processed Request{ipIn=246.86.118.236, ipOut=156.69.182.161, duration=6}
At 5817 Server{name=S1} processed Request{ipIn=170.178.109.58, ipOut=83.75.164.93, duration=7}
At 5817 Server{name=S2} processed Request{ipIn=159.192.21.3, ipOut=188.202.130.24, duration=3}
At 5818 Server{name=S9} processed Request{ipIn=116.207.82.6, ipOut=121.188.172.101, duration=15}
At 5819 Server{name=S7} processed Request{ipIn=241.5.128.190, ipOut=114.64.153.117, duration=3}
At 5820 Server{name=S0} processed Request{ipIn=124.59.132.16, ipOut=191.232.42.96, duration=7}
At 5820 Server{name=S4} processed Request{ipIn=69.100.1.34, ipOut=114.160.163.181, duration=9}
At 5820 Server{name=S5} processed Request{ipIn=184.20.26.121, ipOut=242.85.40.3, duration=4}
At 5820 Server{name=S6} processed Request{ipIn=107.181.120.91, ipOut=40.206.16.20, duration=9}
At 5821 Server{name=S2} processed Request{ipIn=65.82.183.140, ipOut=129.203.202.122, duration=3}
At 5822 Server{name=S8} processed Request{ipIn=227.134.176.223, ipOut=69.99.82.126, duration=10}
At 5826 Server{name=S1} processed Request{ipIn=242.92.146.77, ipOut=26.24.159.128, duration=8}
At 5826 Server{name=S6} processed Request{ipIn=30.216.9.213, ipOut=202.0.25.183, duration=5}
At 5827 Server{name=S3} processed Request{ipIn=38.134.6.231, ipOut=215.140.171.183, duration=11}
At 5832 Server{name=S8} processed Request{ipIn=148.115.138.31, ipOut=239.204.12.194, duration=9}
At 5834 Server{name=S4} processed Request{ipIn=115.156.111.227, ipOut=48.155.89.74, duration=13}
At 5835 Server{name=S5} processed Request{ipIn=28.66.153.210, ipOut=242.243.236.142, duration=14}
At 5835 Server{name=S9} processed Request{ipIn=25.44.89.27, ipOut=1.94.3.191, duration=16}
At 5836 Server{name=S6} processed Request{ipIn=71.197.213.104, ipOut=74.109.209.88, duration=9}
At 5836 Server{name=S7} processed Request{ipIn=174.90.7.29, ipOut=241.100.242.189, duration=16}
At 5837 Server{name=S0} processed Request{ipIn=28.247.184.109, ipOut=55.11.182.195, duration=16}
At 5837 Server{name=S1} processed Request{ipIn=47.251.56.103, ipOut=93.16.186.177, duration=10}
At 5837 Server{name=S2} processed Request{ipIn=141.152.244.143, ipOut=29.144.255.255, duration=15}
At 5841 Server{name=S8} processed Request{ipIn=160.147.79.75, ipOut=40.74.143.14, duration=8}
At 5843 Server{name=S3} processed Request{ipIn=199.121.162.242, ipOut=116.22.56.18, duration=15}
At 5843 Server{name=S4} processed Request{ipIn=233.254.65.27, ipOut=47.7.104.22, duration=8}
At 5844 Server{name=S9} processed Request{ipIn=244.172.128.102, ipOut=34.20.166.108, duration=8}
At 5846 Server{name=S2} processed Request{ipIn=222.180.238.151, ipOut=153.28.247.37, duration=3}
At 5846 Server{name=S7} processed Request{ipIn=110.246.78.72, ipOut=175.16.231.79, duration=3}
At 5851 Server{name=S6} processed Request{ipIn=156.104.236.166, ipOut=14.218.118.128, duration=8}
At 5852 Server{name=S5} processed Request{ipIn=148.101.107.67, ipOut=41.228.0.27, duration=16}
At 5853 Server{name=S0} processed Request{ipIn=110.238.68.243, ipOut=33.110.117.67, duration=10}
At 5858 Server{name=S1} processed Request{ipIn=244.193.133.33, ipOut=187.14.40.26, duration=15}
At 5862 Server{name=S6} processed Request{ipIn=233.174.21.74, ipOut=80.158.101.107, duration=6}
At 5865 Server{name=S2} processed Request{ipIn=190.87.141.109, ipOut=63.116.228.94, duration=9}
At 5866 Server{name=S4} processed Request{ipIn=177.176.33.238, ipOut=43.236.126.46, duration=10}
At 5868 Server{name=S0} processed Request{ipIn=118.203.208.131, ipOut=84.70.246.247, duration=12}
At 5868 Server{name=S9} processed Request{ipIn=227.148.70.168, ipOut=232.244.218.177, duration=12}
At 5870 Server{name=S1} processed Request{ipIn=129.71.223.229, ipOut=139.6.222.22, duration=11}
At 5871 Server{name=S3} processed Request{ipIn=188.137.10.28, ipOut=174.152.30.96, duration=15}
At 5871 Server{name=S8} processed Request{ipIn=253.98.78.177, ipOut=103.111.121.129, duration=15}
At 5872 Server{name=S5} processed Request{ipIn=254.33.154.27, ipOut=237.242.125.217, duration=16}
At 5872 Server{name=S7} processed Request{ipIn=108.38.189.12, ipOut=172.109.97.154, duration=16}
At 5876 Server{name=S8} processed Request{ipIn=41.242.39.254, ipOut=74.171.131.20, duration=4}
At 5877 Server{name=S2} processed Request{ipIn=21.138.193.129, ipOut=30.86.238.197, duration=11}
At 5878 Server{name=S6} processed Request{ipIn=162.229.32.197, ipOut=46.130.189.223, duration=15}
At 5879 Server{name=S0} processed Request{ipIn=229.12.205.30, ipOut=192.179.251.5, duration=10}
At 5881 Server{name=S4} processed Request{ipIn=31.147.189.199, ipOut=145.4.153.245, duration=14}
At 5881 Server{name=S8} processed Request{ipIn=60.174.146.127, ipOut=63.133.196.188, duration=4}
At 5884 Server{name=S6} processed Request{ipIn=17.137.174.74, ipOut=32.100.155.240, duration=5}
At 5885 Server{name=S9} processed Request{ipIn=42.132.246.75, ipOut=45.128.233.173, duration=16}
At 5886 Server{name=S1} processed Request{ipIn=13.70.47.148, ipOut=17.194.217.215, duration=15}
At 5886 Server{name=S2} processed Request{ipIn=37.100.142.48, ipOut=146.16.125.192, duration=8}
At 5887 Server{name=S3} processed Request{ipIn=37.124.252.135, ipOut=149.8.244.51, duration=15}
At 5887 Server{name=S5} processed Request{ipIn=162.130.179.175, ipOut=12.249.168.160, duration=14}
At 5887 Server{name=S7} processed Request{ipIn=224.182.4.82, ipOut=17.128.53.152, duration=14}
At 5891 Server{name=S6} processed Request{ipIn=116.94.237.160, ipOut=173.78.240.156, duration=6}
At 5892 Server{name=S1} processed Request{ipIn=107.95.207.63, ipOut=109.132.62.22, duration=5}
At 5894 Server{name=S0} processed Request{ipIn=154.97.178.112, ipOut=226.96.73.224, duration=14}
At 5894 Server{name=S4} processed Request{ipIn=158.255.150.144, ipOut=74.251.82.248, duration=12}
At 5894 Server{name=S7} processed Request{ipIn=231.171.42.203, ipOut=79.66.33.171, duration=6}
At 5895 Server{name=S8} processed Request{ipIn=26.181.68.169, ipOut=111.205.226.57, duration=13}
At 5897 Server{name=S2} processed Request{ipIn=164.214.115.22, ipOut=226.209.184.2, duration=10}
At 5898 Server{name=S1} processed Request{ipIn=87.58.175.132, ipOut=21.167.112.200, duration=5}
At 5899 Server{name=S3} processed Request{ipIn=129.76.124.236, ipOut=33.247.28.117, duration=11}
At 5900 Server{name=S6} processed Request{ipIn=208.254.193.6, ipOut=240.100.35.32, duration=8}
At 5901 Server{name=S9} processed Request{ipIn=61.122.40.212, ipOut=48.40.156.191, duration=15}
At 5903 Server{name=S1} processed Request{ipIn=214.225.87.142, ipOut=253.145.114.249, duration=4}
At 5903 Server{name=S8} processed Request{ipIn=172.94.44.251, ipOut=228.18.85.20, duration=7}
At 5904 Server{name=S5} processed Request{ipIn=164.248.121.53, ipOut=113.78.27.133, duration=16}
At 5905 Server{name=S4} processed Request{ipIn=58.121.8.105, ipOut=253.6.46.3, duration=10}
At 5906 Server{name=S0} processed Request{ipIn=29.230.247.176, ipOut=70.162.5.144, duration=11}
At 5906 Server{name=S3} processed Request{ipIn=44.64.117.8, ipOut=114.212.5.237, duration=6}
At 5907 Server{name=S2} processed Request{ipIn=77.254.216.24, ipOut=38.81.44.14, duration=9}
At 5911 Server{name=S7} processed Request{ipIn=21.58.203.252, ipOut=246.5.61.250, duration=16}
At 5912 Server{name=S0} processed Request{ipIn=36.67.60.42, ipOut=179.255.230.104, duration=5}
At 5912 Server{name=S5} processed Request{ipIn=67.228.188.37, ipOut=129.222.137.206, duration=7}
At 5913 Server{name=S6} processed Request{ipIn=44.216.233.114, ipOut=136.231.112.32, duration=12}
At 5916 Server{name=S8} processed Request{ipIn=248.195.30.181, ipOut=123.247.149.236, duration=12}
At 5917 Server{name=S0} processed Request{ipIn=133.73.177.28, ipOut=82.240.29.82, duration=4}
At 5917 Server{name=S9} processed Request{ipIn=204.33.223.78, ipOut=130.192.89.17, duration=15}
At 5918 Server{name=S4} processed Request{ipIn=236.0.45.193, ipOut=18.154.181.30, duration=12}
At 5919 Server{name=S2} processed Request{ipIn=87.240.127.218, ipOut=82.127.159.146, duration=11}
At 5919 Server{name=S5} processed Request{ipIn=214.45.19.16, ipOut=125.3.166.87, duration=6}
At 5920 Server{name=S1} processed Request{ipIn=243.109.55.12, ipOut=160.119.231.39, duration=16}
At 5921 Server{name=S3} processed Request{ipIn=74.63.78.1, ipOut=174.50.97.210, duration=14}
At 5921 Server{name=S9} processed Request{ipIn=28.101.20.101, ipOut=174.146.254.160, duration=3}
At 5923 Server{name=S2} processed Request{ipIn=226.74.168.106, ipOut=81.240.216.96, duration=3}
At 5923 Server{name=S6} processed Request{ipIn=187.126.246.241, ipOut=184.100.85.83, duration=9}
At 5924 Server{name=S7} processed Request{ipIn=244.110.198.28, ipOut=69.9.245.237, duration=12}
At 5924 Server{name=S8} processed Request{ipIn=83.102.97.147, ipOut=190.170.22.90, duration=7}
At 5925 Server{name=S4} processed Request{ipIn=61.111.187.254, ipOut=55.33.194.201, duration=6}
At 5925 Server{name=S9} processed Request{ipIn=220.165.98.18, ipOut=120.46.137.183, duration=3}
At 5926 Server{name=S0} processed Request{ipIn=206.72.156.16, ipOut=79.201.199.94, duration=8}
At 5926 Server{name=S1} processed Request{ipIn=41.158.81.118, ipOut=254.192.130.252, duration=5}
At 5926 Server{name=S5} processed Request{ipIn=67.204.71.64, ipOut=29.172.235.130, duration=6}
At 5928 Server{name=S2} processed Request{ipIn=41.8.102.219, ipOut=240.4.189.102, duration=4}
At 5932 Server{name=S3} processed Request{ipIn=110.36.194.5, ipOut=10.12.200.115, duration=10}
At 5933 Server{name=S2} processed Request{ipIn=136.218.74.217, ipOut=200.140.56.156, duration=4}
At 5934 Server{name=S1} processed Request{ipIn=44.140.214.45, ipOut=171.20.138.214, duration=7}
At 5935 Server{name=S0} processed Request{ipIn=67.66.99.212, ipOut=16.65.70.167, duration=8}
At 5935 Server{name=S5} processed Request{ipIn=244.232.152.189, ipOut=150.47.206.220, duration=8}
At 5937 Server{name=S7} processed Request{ipIn=59.91.232.67, ipOut=189.141.153.78, duration=12}
At 5938 Server{name=S6} processed Request{ipIn=227.206.103.79, ipOut=105.139.206.236, duration=14}
At 5938 Server{name=S9} processed Request{ipIn=213.151.158.70, ipOut=18.249.244.212, duration=12}
At 5939 Server{name=S4} processed Request{ipIn=102.62.203.44, ipOut=134.154.101.84, duration=13}
At 5939 Server{name=S8} processed Request{ipIn=147.222.241.152, ipOut=27.249.244.245, duration=14}
At 5942 Server{name=S0} processed Request{ipIn=135.193.129.214, ipOut=47.118.140.198, duration=6}
At 5944 Server{name=S1} processed Request{ipIn=197.63.162.26, ipOut=156.83.96.38, duration=9}
At 5944 Server{name=S9} processed Request{ipIn=209.220.101.133, ipOut=29.15.250.204, duration=5}
At 5947 Server{name=S3} processed Request{ipIn=11.247.47.53, ipOut=226.188.165.16, duration=14}
At 5947 Server{name=S5} processed Request{ipIn=159.169.152.176, ipOut=157.107.131.137, duration=11}
At 5949 Server{name=S2} processed Request{ipIn=151.127.196.222, ipOut=150.172.34.210, duration=15}
At 5950 Server{name=S4} processed Request{ipIn=105.173.247.70, ipOut=251.7.231.219, duration=10}
At 5953 Server{name=S6} processed Request{ipIn=154.117.30.60, ipOut=215.223.247.174, duration=14}
At 5953 Server{name=S7} processed Request{ipIn=217.15.118.224, ipOut=60.181.216.85, duration=15}
At 6467 Server{name=S7} processed Request{ipIn=51.148.250.168, ipOut=162.7.73.17, duration=3}
At 6467 Server{name=S8} processed Request{ipIn=229.228.47.208, ipOut=30.97.96.197, duration=3}
At 6467 Server{name=S9} processed Request{ipIn=176.24.89.64, ipOut=164.192.39.174, duration=3}
At 6468 Server{name=S4} processed Request{ipIn=179.13.230.238, ipOut=99.114.81.154, duration=4}
At 6471 Server{name=S3} processed Request{ipIn=246.176.112.66, ipOut=27.23.61.46, duration=7}
At 6471 Server{name=S7} processed Request{ipIn=220.85.61.25, ipOut=119.209.251.158, duration=3}
At 6473 Server{name=S2} processed Request{ipIn=185.4.228.102, ipOut=233.215.131.234, duration=9}
At 6474 Server{name=S6} processed Request{ipIn=173.102.92.11, ipOut=144.13.207.210, duration=10}
At 6475 Server{name=S0} processed Request{ipIn=241.167.12.148, ipOut=89.177.224.34, duration=11}
At 6475 Server{name=S9} processed Request{ipIn=182.108.54.209, ipOut=201.78.9.136, duration=7}
At 6479 Server{name=S5} processed Request{ipIn=12.50.247.168, ipOut=121.252.56.94, duration=15}
At 6480 Server{name=S1} processed Request{ipIn=102.140.65.183, ipOut=195.85.169.206, duration=16}
At 6482 Server{name=S0} processed Request{ipIn=189.142.138.4, ipOut=86.246.182.185, duration=6}
At 6482 Server{name=S3} processed Request{ipIn=90.233.45.96, ipOut=31.21.249.208, duration=10}
At 6482 Server{name=S4} processed Request{ipIn=222.185.253.129, ipOut=29.82.237.53, duration=13}
At 6482 Server{name=S7} processed Request{ipIn=158.108.197.100, ipOut=154.49.82.235, duration=10}
